nomalized= {
  "Mei": "Main",
  "Mai": "Main",
  "Main": "Main",
  "Kya": "Kya",
  "Kia": "Kya",
  "Kiya": "Kya",
  "Mujhe": "Mujhe",
  "Mujhay": "Mujhe",
  "Mujhy": "Mujhe",
  "Uthna": "Uthna",
  "Uthay": "Uthna",
  "Utha": "Uthna",
  "Nashta": "Nashta",
  "Nashtay": "Nashta",
  "Bjay": "Baje",
  "Baje": "Baje",
  "Nikla": "Nikalna",
  "Niklay": "Nikalna",
  "Niklaa": "Nikalna",
  "Niklayga": "Niklega",
  "Poncha": "Pohcha",
  "Pohunch": "Pohcha",
  "Pohanch": "Pohcha",
  "Chal": "Chala",
  "Chala": "Chala",
  "Chalay": "Chala",
  "Aya": "Aaya",
  "Aaya": "Aaya",
  "Aai": "Aayi",
  "Gaya": "Gaya",
  "Gai": "Gayi",
  "Gaye": "Gaye",
  "Betha": "Baitha",
  "Bethay": "Baitha",
  "Bethayga": "Baithayga",
  "Parhna": "Parhna",
  "Parhi": "Parhna",
  "Parh": "Parhna",
  "Parhayi": "Parhna",
  "Parhay": "Parhna",
  "Parhny": "Parhna",
  "Acha": "Achha",
  "Accha": "Achha",
  "Bohot": "Bahut",
  "Boht": "Bahut",
  "Kaafi": "Kaafi",
  "Thoda": "Thoda",
  "Thori": "Thodi",
  "Thoriya": "Thodi",
  "Masla": "Masla",
  "Maslay": "Masla",
  "Masle": "Masla",
  "Baat": "Baat",
  "Batein": "Baat",
  "Batain": "Baat",
  "Doston": "Dost",
  "Dost": "Dost",
  "Tayar": "Tayyar",
  "Tayaar": "Tayyar",
  "Tayyar": "Tayyar",
  "Karna": "Karna",
  "Karne": "Karna",
  "Kiya": "Karna",
  "Kia": "Karna",
  "Ki": "Karna",
  "Kiyaa": "Karna",
  "Soch": "Sochna",
  "Socha": "Sochna",
  "Sochi": "Sochna",
  "Samajh": "Samajhna",
  "Samjha": "Samajhna",
  "Samjhi": "Samajhna",
  "Samjhay": "Samajhna",
  "Milna": "Milna",
  "Mila": "Milna",
  "Mili": "Milna",
  "Milay": "Milna",
  "Khana": "Khana",
  "Khaya": "Khana",
  "Khayi": "Khana",
  "Kha": "Khana",
  "Kahani": "Kahani",
  "Kahaniyan": "Kahani",
  "Dair": "Der",
  "Der": "Der",
  "Pee": "Peena",
  "Pi": "Peena",
  "Pili": "Peena",
  "Chai": "Chai",
  "Chaye": "Chai",
  "Shuru": "Shuru",
  "Shuruwaat": "Shuru",
  "Kam": "Kaam",
  "Kaam": "Kaam",
  "Kiya": "Kar",
  "Karna": "Kar",
  "Jana": "Jana",
  "Gaya": "Gaya",
  "Gaee": "Gayi",
  "Gai": "Gayi",
  "Raha": "Raha",
  "Rahi": "Rahi",
  "Rahe": "Rahe",
  "Tha": "Tha",
  "Thi": "Thi",
  "Thay": "Thay",
    "subha": "subah",
    "bjhey": "bhi",
    "uthna": "uthna",
    "perha": "parha",
    "thaa": "tha",
    "jaldi": "jaldi",
    "ready": "ready",
    "hua": "hua",
    "aur": "aur",
    "ghar": "ghar",
    "saay": "say",
    "nikal": "nikal",
    "gaay": "gaye",
    "chala": "chala",
    "phir": "phir",
    "kaay": "kay",
    "first": "first",
    "time": "time",
    "coordinator": "coordinator",
    "pass": "pass",
    "shoor": "shor",
    "daltay": "dalte",
    "dain": "dain",
    "murree": "murree",
    "nashtay": "nashte",
    "uthay": "uthaye",
    "usskay": "uske",
    "baad": "baad",
    "mil": "mil",
    "gayi": "gaye",
    "soogaya": "so gaya",
    "jaga": "jaga",
    "prr": "par",
    "peouch": "pohanch",
    "udhar": "udhar",
    "peaks": "peaks",
    "theen": "the",
    "char": "char",
    "gaay": "gaye",
    "sahi": "sahi",
    "ghalat": "galat",
    "raastay": "raaste",
    "full": "full",
    "steep": "steep",
    "mu": "mujhe",
    "jhey": "se",
    "laga": "laga",
    "mein": "main",
    "pohouch": "pohanch",
    "gayi": "gaye",
    "leek": "liye",
    "slow": "slow",
    "group": "group",
    "bhee": "bhi",
    "unn": "un",
    "sath": "sath",
    "wapsi": "wapsi",
    "jeep": "jeep",
    "rash": "rash",
    "dinner": "dinner",
    "keya": "kiya",
    "soogaau": "so gaya",
    "utha": "utha",
    "fresh": "fresh",
    "hona": "hona",
    "tayar": "tayar",
    "honay": "hone",
    "laga": "laga",
    "bike": "bike",
    "ponch": "pohanch",
    "classes": "classes",
    "lecture": "lecture",
    "nlp": "nlp",
    "bhut": "bohot",
    "maza": "maza",
    "q": "kyon",
    "hmaray": "hamare",
    "sir": "sir",
    "kaafi": "kafi",
    "achay": "ache",
    "hain": "hain",
    "takreebn": "takriban",
    "1250": "12:50",
    "se": "se",
    "liye": "liye",
    "nikl": "nikal",
    "gaye": "gaye",
    "alhamdulillah": "alhamdulillah",
    "jummah": "jumma",
    "tyaari": "tayyari",
    "apnay": "apne",
    "bhai": "bhai",
    "k": "ke",
    "cousin": "cousin",
    "mehndi": "mehndi",
    "thi": "thi",
    "tu": "to",
    "hm": "hum",
    "log": "log",
    "nikl": "nikal",
    "gaye": "gaye",
    "ponch": "pohanch",
    "rest": "rest",
    "kiya": "kiya",
    "function": "function",
    "start": "start",
    "hu": "ho",
    "gaya": "gaya",
    "tyaari": "tayyari",
    "chala": "chala",
    "wahan": "wahan",
    "sb": "sab",
    "cousins": "cousins",
    "ikatay": "ikathe",
    "huway": "hue",
    "maza": "maza",
    "kiya": "kiya",
    "green": "green",
    "tea": "tea",
    "pee": "pi",
    "kaafi": "kafi",
    "thakawat": "thakan",
    "sonay": "sonay",
    "uth": "uth",
    "kar": "kar",
    "tayar": "tayar",
    "kiya": "kiya",
    "or": "aur",
    "phir": "phir",
    "kaya": "kiya",
    "university": "university",
    "cancel": "cancel",
    "dosto": "doston",
    "khaila": "khela",
    "sham": "shaam",
    "wapas": "wapis",
    "aaya": "aaye",
    "mehman": "mehman",
    "aye": "aye",
    "howe": "hue",
    "mil": "mil",
    "khana": "khana",
